id_paper,id_site,title,authors,authors_full,year,nurse_species,exp_type,variable,umbrella,unidad,mean_island,mean_bs,sd_island,sd_bs,n_island,n_bs,rii,sd_rii,mean_island_nit,mean_bs_nit,sd_island_nit,sd_bs_nit,mean_island_p,mean_bs_p,sd_island_p,sd_bs_p,n_island_fi,n_bs_fi,case_id,id_es,orig_RII,orig_RIIV,RII,RIIV,nit.RII,nit.RIIV,p.RII,p.RIIV,lat,long,soil_n,soil_phosphorus,aridity_index
3,1,Shrub emergence and seedling growth in microenvironments created by Prosopis glandulosa,Franco-Pizana et al.,"Jesus G. Franco-Pizaña, Timothy E. Fulbright, Duane T. Gardiner, Alan R. Tipton",1996,Prosopis glandulosa,field,emergence,emergence,%,0.6012642166791283,0.38349700393093333,1.3582077040481635,0.5662672053160089,18,18,NA,NA,1.4,0.53,0.4,0.11,13.36,6.78,3.31,5.97,8,8,1,1,0.391304347826087,0.02288938679067359,0.22113707180029668,0.16873306565023188,0.4507772020725388,0.011423482212874288,0.3267130089374379,0.010921913657996591,27.6,-97.95,1.7999999523162842,8.061946868896484,0.36079999804496765
3,1,Shrub emergence and seedling growth in microenvironments created by Prosopis glandulosa,Franco-Pizana et al.,"Jesus G. Franco-Pizaña, Timothy E. Fulbright, Duane T. Gardiner, Alan R. Tipton",1996,Prosopis glandulosa,field,survival,survival,%,0.1001674211615598,0.2013579207903308,0.6322434940313927,1.784609957764569,18,18,NA,NA,1.4,0.53,0.4,0.11,13.36,6.78,3.31,5.97,8,8,2,2,-0.6,1.4620444444444445,-0.3355953399264075,3.579316448616733,0.4507772020725388,0.011423482212874288,0.3267130089374379,0.010921913657996591,27.6,-97.95,1.7999999523162842,8.061946868896484,0.36079999804496765
3,1,Shrub emergence and seedling growth in microenvironments created by Prosopis glandulosa,Franco-Pizana et al.,"Jesus G. Franco-Pizaña, Timothy E. Fulbright, Duane T. Gardiner, Alan R. Tipton",1996,Prosopis glandulosa,field,emergence,emergence,%,0.17408301063648043,0.6949049377741745,0.4797667510849965,1.5649298976822001,18,18,NA,NA,1.11,0.65,0.25,0.23,16.67,6.68,6.08,5.26,8,8,3,3,-0.8636363636363636,0.06738236041861136,-0.5993430957129579,0.4635826251197621,0.26136363636363635,0.005177446470487948,0.42783725910064246,0.01935486399132655,27.6,-97.95,1.7999999523162842,8.061946868896484,0.36079999804496765
3,1,Shrub emergence and seedling growth in microenvironments created by Prosopis glandulosa,Franco-Pizana et al.,"Jesus G. Franco-Pizaña, Timothy E. Fulbright, Duane T. Gardiner, Alan R. Tipton",1996,Prosopis glandulosa,field,survival,survival,%,0,0.1001674211615598,NA,0.47418262052354443,18,18,NA,NA,1.11,0.65,0.25,0.23,16.67,6.68,6.08,5.26,8,8,4,4,-1,2,-1,NA,0.26136363636363635,0.005177446470487948,0.42783725910064246,0.01935486399132655,27.6,-97.95,1.7999999523162842,8.061946868896484,0.36079999804496765
6,2,Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia,Facelli & Brock,"José M. Facelli, Daniel J. Brock",2000,Acacia papyrocarpa,field,frecuency,cover,%,0.5950279369960902,0.10032308269778516,0.20508862395876093,0.019805465972225843,10,10,NA,NA,1.4209,0.3821,0.1313,0.1075,477.668,258.8933,108.498,35.5731,8,8,5,5,0.9381235985898768,0.0035559355486701723,0.7114462196605339,0.02548687452881032,0.576150859678314,0.0017266388376374602,0.29702171428230073,0.004706872056999058,-32.95,137.4,0.800000011920929,2,0.11330000311136246
6,2,Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia,Facelli & Brock,"José M. Facelli, Daniel J. Brock",2000,Acacia papyrocarpa,field,frecuency,cover,%,0.4273624946479033,0,0.15377922543756725,NA,10,10,NA,NA,1.4209,0.3821,0.1313,0.1075,477.668,258.8933,108.498,35.5731,8,8,6,6,1,0.0054559596113172276,1,NA,0.576150859678314,0.0017266388376374602,0.29702171428230073,0.004706872056999058,-32.95,137.4,0.800000011920929,2,0.11330000311136246
6,2,Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia,Facelli & Brock,"José M. Facelli, Daniel J. Brock",2000,Acacia papyrocarpa,field,frecuency,cover,%,0.525948875267071,0,0.15602498057155795,NA,10,10,NA,NA,1.4209,0.3821,0.1313,0.1075,477.668,258.8933,108.498,35.5731,8,8,7,7,1,0.0032079644248084434,1,NA,0.576150859678314,0.0017266388376374602,0.29702171428230073,0.004706872056999058,-32.95,137.4,0.800000011920929,2,0.11330000311136246
6,2,Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia,Facelli & Brock,"José M. Facelli, Daniel J. Brock",2000,Acacia papyrocarpa,field,frecuency,cover,%,0.28490267369376665,0.3406123920727395,0.09409910950178474,0.0538081692392562,10,10,NA,NA,1.4209,0.3821,0.1313,0.1075,477.668,258.8933,108.498,35.5731,8,8,8,8,-0.17105290772104348,3.3874229481561344e-4,-0.0890621528207417,0.0027555620177162833,0.576150859678314,0.0017266388376374602,0.29702171428230073,0.004706872056999058,-32.95,137.4,0.800000011920929,2,0.11330000311136246
6,2,Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia,Facelli & Brock,"José M. Facelli, Daniel J. Brock",2000,Acacia papyrocarpa,field,frecuency,cover,%,0.2918021302991387,0.41898975928980425,0.09298321797950265,0.038827333325727055,10,10,NA,NA,1.4209,0.3821,0.1313,0.1075,477.668,258.8933,108.498,35.5731,8,8,9,9,-0.3333306481496399,0.00014511443937734119,-0.17893792944685857,0.0015683919808888074,0.576150859678314,0.0017266388376374602,0.29702171428230073,0.004706872056999058,-32.95,137.4,0.800000011920929,2,0.11330000311136246
6,2,Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia,Facelli & Brock,"José M. Facelli, Daniel J. Brock",2000,Acacia papyrocarpa,field,frecuency,cover,%,0,0.32018059880555644,NA,0.07768102996505297,10,10,NA,NA,1.4209,0.3821,0.1313,0.1075,477.668,258.8933,108.498,35.5731,8,8,10,10,-1,0.003140187212655819,-1,NA,0.576150859678314,0.0017266388376374602,0.29702171428230073,0.004706872056999058,-32.95,137.4,0.800000011920929,2,0.11330000311136246
6,2,Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia,Facelli & Brock,"José M. Facelli, Daniel J. Brock",2000,Acacia papyrocarpa,field,frecuency,cover,%,0,0.217096292189436,NA,0.013471416663078314,10,10,NA,NA,1.4209,0.3821,0.1313,0.1075,477.668,258.8933,108.498,35.5731,8,8,11,11,-1,2.922218636849748e-4,-1,NA,0.576150859678314,0.0017266388376374602,0.29702171428230073,0.004706872056999058,-32.95,137.4,0.800000011920929,2,0.11330000311136246
6,2,Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia,Facelli & Brock,"José M. Facelli, Daniel J. Brock",2000,Acacia papyrocarpa,field,frecuency,cover,%,0.16686360295734673,0.2315521882213731,0.015362057092477939,0.013045072235203441,10,10,NA,NA,1.4209,0.3821,0.1313,0.1075,477.668,258.8933,108.498,35.5731,8,8,12,12,-0.3125070092584516,5.360338933267234e-5,-0.16236451138807553,2.491577225965382e-4,0.576150859678314,0.0017266388376374602,0.29702171428230073,0.004706872056999058,-32.95,137.4,0.800000011920929,2,0.11330000311136246
6,2,Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia,Facelli & Brock,"José M. Facelli, Daniel J. Brock",2000,Acacia papyrocarpa,field,emergence,emergence,%,0.7665256825022396,0.489115996850736,0.8653474694054015,0.6085092159584093,10,10,NA,NA,1.4209,0.3821,0.1313,0.1075,477.668,258.8933,108.498,35.5731,8,8,13,13,0.37096712148821676,0.009271532750507726,0.22093061277995418,0.08505432970344176,0.576150859678314,0.0017266388376374602,0.29702171428230073,0.004706872056999058,-32.95,137.4,0.800000011920929,2,0.11330000311136246
16,3,Moms are better nurses than dads: gender biased self-facilitation in a dioecious Juniperus tree,Montesinos et al.,"Montesinos, Daniel*; Verdú, Miguel & García-Fayos, Patricio",2007,Juniperus thurifera,field,survival,survival,%,1.3845155629759984,1.0464357835770388,0.429035821051772,1.7242880794792266,5,10,NA,NA,2.34,0.81,0.87,0.27,7.72,3.11,3.28,1.36,15,15,17,17,0.126153982504188,0.00406391820249981,0.13907303405242527,0.04537354105487361,0.48571428571428565,0.011354814506301388,0.4256694367497691,0.012775808353681582,40.04527,-1.144722,3.5,39.4032096862793,0.2953000068664551
16,3,Moms are better nurses than dads: gender biased self-facilitation in a dioecious Juniperus tree,Montesinos et al.,"Montesinos, Daniel*; Verdú, Miguel & García-Fayos, Patricio",2007,Juniperus thurifera,field,survival,survival,%,1.2464166433541564,1.0464357835770388,0.6302307357530041,1.7242880794792266,5,10,NA,NA,1.47,0.81,0.47,0.27,9.22,3.11,3.82,1.36,15,15,18,18,0.09047268498935222,0.005465016877020895,0.08721924596114386,0.06498069338723737,0.28947368421052627,0.005182404657786598,0.49553933495539343,0.014518556307608805,40.04527,-1.144722,3.5,39.4032096862793,0.2953000068664551
44,7,"
Interactions of the indigenous evergreen shrub Sabina vulgaris with coexisting species in the Mu Us sandland",Ning et al.,"Ning, L., Liu, C.-X., He, W.-M., Yu, F.-H.",2013,Juniperus sabina,field,cover,cover,%,0.24197068010550438,0.5780729530656696,0.7391061677946609,0.9579938077812952,40,40,NA,NA,0.0513,0.0244,0.0155,0.0052,0.0404,0.0364,0.0069,0.0035,40,40,23,23,-0.6774209859514974,0.011820000173363925,-0.4098590115997011,0.07489046791111238,0.3553500660501981,0.0019743951401636054,0.05208333333333329,2.7002001434196657e-4,39.493611,110.191389,1.600000023841858,3,0.2563999891281128
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,survival,survival,%,0.9875452852535932,0.9310973877695785,0.4424857627355121,0.9111480963826598,8,8,NA,NA,1.4,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,49,44,0.03957156851553832,0.002541850346021361,0.029420745341325452,0.03360135504405809,0.47368421052631576,0.006782852638229192,NA,NA,37.1333,-2.3666,1.899999976158142,27.64459991455078,0.19200000166893005
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,survival,survival,%,0.4489817010320818,1.072785688029824,0.3739781785624331,1.0314817934312408,8,8,NA,NA,1.4,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,50,45,-0.6075945016824252,0.01587679100097508,-0.4099207221034527,0.11679177496565081,0.47368421052631576,0.006782852638229192,NA,NA,37.1333,-2.3666,1.899999976158142,27.64459991455078,0.19200000166893005
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,survival,survival,%,1.0571441811675109,0.8765095546998103,0.4278222750248654,1.3076584677245864,8,8,NA,NA,1.4,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,51,46,0.12448820461735047,0.0037930571268363533,0.09341622190008012,0.05430038240976992,0.47368421052631576,0.006782852638229192,NA,NA,37.1333,-2.3666,1.899999976158142,27.64459991455078,0.19200000166893005
89,20,"
Shrub facilitation of tree establishment varies with ontogenetic stage across environmental gradients",Urza et al.,"Urza, A.K., Weisberg, P.J., Chambers, J.C., Sullivan, B.W.",2019,Artemisia tridentata,field,emergence,emergence,%,0.46151920500032334,0.37142488296656223,0.9345843827164702,0.9892514247116997,5,5,NA,NA,15.4737,20.8421,10.3923,12.3067,NA,NA,NA,NA,12,12,58,53,0.20171621801786507,0.059510891920743,0.10816370910761887,0.533581496278432,-0.14782546439841612,0.017564205976474585,NA,NA,39.093611,-117.49388,3.9000000953674316,10.04465103149414,0.1573999971151352
89,20,"
Shrub facilitation of tree establishment varies with ontogenetic stage across environmental gradients",Urza et al.,"Urza, A.K., Weisberg, P.J., Chambers, J.C., Sullivan, B.W.",2019,Artemisia tridentata,field,emergence,emergence,%,0.5162068993605246,0.5178545941537904,0.6408569444335889,1.125237042939984,5,5,NA,NA,15.4737,20.8421,10.3923,12.3067,NA,NA,NA,NA,12,12,59,54,-0.0028976728576456897,0.029004328502314825,-0.0015934205108693227,0.31415186256706473,-0.14782546439841612,0.017564205976474585,NA,NA,39.093611,-117.49388,3.9000000953674316,10.04465103149414,0.1573999971151352
89,20,"
Shrub facilitation of tree establishment varies with ontogenetic stage across environmental gradients",Urza et al.,"Urza, A.K., Weisberg, P.J., Chambers, J.C., Sullivan, B.W.",2019,Artemisia tridentata,field,emergence,emergence,%,0.4057673898931158,0.30086106834406234,1.0213620199090292,0.43372773386391256,5,5,NA,NA,15.4737,20.8421,10.3923,12.3067,NA,NA,NA,NA,12,12,60,55,0.27906709464507073,0.0969138312920302,0.14846036884894592,0.6057487623150694,-0.14782546439841612,0.017564205976474585,NA,NA,39.093611,-117.49388,3.9000000953674316,10.04465103149414,0.1573999971151352
140,27,The widely invasive tree P inus radiata facilitates regeneration of native woody species in a semi‐arid ecosystem.,Becerra & Montenegro,"Becerra, P. I., & Montenegro, G.",2013,Pinus radiata,field,cover,cover,%,0.5425637214150021,1.139190381760126,2.6026006748462125,1.2178725295537003,20,20,NA,NA,16.3,17,4.6,7,3.5,3.5,0.6,1,4,4,92,87,-0.5115426896299011,0.007869443714789462,-0.35476450404889825,0.0979792233871697,-0.021021021021021002,0.016088487808645593,0,0.006938775510204081,-33.28333,-71.45,2.799999952316284,41.307640075683594,0.33649998903274536
140,27,The widely invasive tree P inus radiata facilitates regeneration of native woody species in a semi‐arid ecosystem.,Becerra & Montenegro,"Becerra, P. I., & Montenegro, G.",2013,Pinus radiata,field,seedling_abundance,abundance,%,0.15146921595963908,0.04984030661910939,0.29703344643599583,0.05132311347559718,16,16,NA,NA,16.3,17,4.6,7,3.5,3.5,0.6,1,4,4,94,88,0.8034059405940592,0.1701891030407482,0.5048390559903811,0.30913185166056883,-0.021021021021021002,0.016088487808645593,0,0.006938775510204081,-33.28333,-71.45,2.799999952316284,41.307640075683594,0.33649998903274536
141,28,Can native shrubs facilitate the establishment of trees under arid bioclimate? A case study from Tunisia.,Noumi,"Noumi, Z.",2020,Retama raetam,field,survival_rate,survival,%,0.20474750448869708,0.35386314146557984,0.7403210382945339,1.1271103520874572,4,4,NA,NA,1.3246,0.4649,0.7895,0.1404,0.062,0.0212,0.0201,0.0061,4,4,96,89,-0.4878018560507502,0.3918284450582771,-0.2669401989683671,1.869640100984885,0.4804135233305393,0.1070620438779038,0.4903846153846154,0.03275924581910569,33.5,9.6333,0.6000000238418579,2.884969472885132,0.0617000013589859
142,29,Effect of a native tree on seedling establishment of two exotic invasive species in a semiarid ecosystem.,Becerra & Bustamante,"Becerra, P. I., & Bustamante, R. O.",2011,Lithraea caustica,field,cover,cover,%,1.0187808329210963,0.9966251944908262,0.567620502013962,0.8909479651478232,10,10,NA,NA,21,20.3,1.5,2.9,15.3,21.7,6.3,4.8,4,4,99,92,0.013986013986013986,0.002142934087819316,0.010993138915398217,0.027222680152642304,0.016949152542372864,0.0015322609587742307,-0.17297297297297293,0.010746322060911521,-33.5,-70.5,3.9000000953674316,42.78422927856445,0.36970001459121704
143,30,Grazing effects on shrub-induced resource islands and herbaceous vegetation heterogeneity in sagebrush-steppe communities,Davies et al.,"Davies, K. W., Copeland, S. M., & Bates, J. D.",2022,Artemisia tridentata,field,cover,cover,%,0.33457598396807053,0.2946733251784528,0.36203562224889607,0.20419239270163533,8,8,NA,NA,16.4865,27.027,6.88,10.7022,5.0556,3.2778,2.5142,0.7857,8,8,100,93,0.12217053295451005,0.008729467571535436,0.06341311497622358,0.05833816950768404,-0.24223516839601505,0.01346287161272084,0.21333429332565337,0.017438074563509407,43.4833,-119.7166,2.0999999046325684,8.534425735473633,0.18930000066757202
143,30,Grazing effects on shrub-induced resource islands and herbaceous vegetation heterogeneity in sagebrush-steppe communities,Davies et al.,"Davies, K. W., Copeland, S. M., & Bates, J. D.",2022,Artemisia tridentata,field,cover,cover,%,0.24473730389071618,0.1673391892793852,0.1661898528184975,0.04465064278304046,8,8,NA,NA,16.4865,27.027,6.88,10.7022,5.0556,3.2778,2.5142,0.7857,8,8,101,94,0.3582103363716282,0.0084132257184718,0.1878246293932174,0.0296539434646378,-0.24223516839601505,0.01346287161272084,0.21333429332565337,0.017438074563509407,43.4833,-119.7166,2.0999999046325684,8.534425735473633,0.18930000066757202
143,30,Grazing effects on shrub-induced resource islands and herbaceous vegetation heterogeneity in sagebrush-steppe communities,Davies et al.,"Davies, K. W., Copeland, S. M., & Bates, J. D.",2022,Artemisia tridentata,field,cover,cover,%,0.24746706317044775,0.18259769361581904,0.21539929542130107,0.1163906842056595,8,8,NA,NA,16.4865,27.027,6.88,10.7022,5.0556,3.2778,2.5142,0.7857,8,8,102,95,0.29069729921590143,0.011755143475952788,0.15083628344572172,0.04813140807207851,-0.24223516839601505,0.01346287161272084,0.21333429332565337,0.017438074563509407,43.4833,-119.7166,2.0999999046325684,8.534425735473633,0.18930000066757202
143,30,Grazing effects on shrub-induced resource islands and herbaceous vegetation heterogeneity in sagebrush-steppe communities,Davies et al.,"Davies, K. W., Copeland, S. M., & Bates, J. D.",2022,Artemisia tridentata,field,cover,cover,%,0.03759875031160167,0.05061805528531295,0.027235093926887367,0.050305071883462414,8,8,NA,NA,16.4865,27.027,6.88,10.7022,5.0556,3.2778,2.5142,0.7857,8,8,103,96,-0.288698716335263,0.07181905976192703,-0.1475830470806192,0.06218727235712858,-0.24223516839601505,0.01346287161272084,0.21333429332565337,0.017438074563509407,43.4833,-119.7166,2.0999999046325684,8.534425735473633,0.18930000066757202
