"id_paper","id_site","title","authors","authors_full","year","nurse_species","exp_type","umbrella","n_rii","id_es","orig_RII","orig_RIIV","RII","RIIV","nit.RII","nit.RIIV","p.RII","p.RIIV","lat","long","soil_n","soil_phosphorus","aridity_index","tavg","prec","n_island","n_bs","n_island_fi","n_bs_fi"
3,1,"Shrub emergence and seedling growth in microenvironments created by Prosopis glandulosa","Franco-Pizana et al.","Jesus G. Franco-Pizaña, Timothy E. Fulbright, Duane T. Gardiner, Alan R. Tipton",1996,"Prosopis glandulosa","field","emergence",NA,1,0.391304347826087,0.0228893867906736,0.221137071800297,0.168733065650232,0.450777202072539,0.0114234822128743,0.326713008937438,0.0109219136579966,27.6,-97.95,1.79999995231628,8.06194686889648,0.360799998044968,21.9416666030884,683,18,18,8,8
3,1,"Shrub emergence and seedling growth in microenvironments created by Prosopis glandulosa","Franco-Pizana et al.","Jesus G. Franco-Pizaña, Timothy E. Fulbright, Duane T. Gardiner, Alan R. Tipton",1996,"Prosopis glandulosa","field","survival",NA,2,-0.6,1.46204444444444,-0.335595339926407,3.57931644861673,0.450777202072539,0.0114234822128743,0.326713008937438,0.0109219136579966,27.6,-97.95,1.79999995231628,8.06194686889648,0.360799998044968,21.9416666030884,683,18,18,8,8
3,1,"Shrub emergence and seedling growth in microenvironments created by Prosopis glandulosa","Franco-Pizana et al.","Jesus G. Franco-Pizaña, Timothy E. Fulbright, Duane T. Gardiner, Alan R. Tipton",1996,"Prosopis glandulosa","field","emergence",NA,3,-0.863636363636364,0.0673823604186114,-0.599343095712958,0.463582625119762,0.261363636363636,0.00517744647048795,0.427837259100642,0.0193548639913265,27.6,-97.95,1.79999995231628,8.06194686889648,0.360799998044968,21.9416666030884,683,18,18,8,8
3,1,"Shrub emergence and seedling growth in microenvironments created by Prosopis glandulosa","Franco-Pizana et al.","Jesus G. Franco-Pizaña, Timothy E. Fulbright, Duane T. Gardiner, Alan R. Tipton",1996,"Prosopis glandulosa","field","survival",NA,4,-1,2,-1,NA,0.261363636363636,0.00517744647048795,0.427837259100642,0.0193548639913265,27.6,-97.95,1.79999995231628,8.06194686889648,0.360799998044968,21.9416666030884,683,18,18,8,8
6,2,"Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia","Facelli & Brock","José M. Facelli, Daniel J. Brock",2000,"Acacia papyrocarpa","field","cover",NA,5,0.938123598589877,0.00355593554867017,0.711446219660534,0.0254868745288103,0.576150859678314,0.00172663883763746,0.297021714282301,0.00470687205699906,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,8,8
6,2,"Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia","Facelli & Brock","José M. Facelli, Daniel J. Brock",2000,"Acacia papyrocarpa","field","cover",NA,6,1,0.00545595961131723,1,NA,0.576150859678314,0.00172663883763746,0.297021714282301,0.00470687205699906,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,8,8
6,2,"Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia","Facelli & Brock","José M. Facelli, Daniel J. Brock",2000,"Acacia papyrocarpa","field","cover",NA,7,1,0.00320796442480844,1,NA,0.576150859678314,0.00172663883763746,0.297021714282301,0.00470687205699906,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,8,8
6,2,"Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia","Facelli & Brock","José M. Facelli, Daniel J. Brock",2000,"Acacia papyrocarpa","field","cover",NA,8,-0.171052907721043,0.00033874229481561,-0.0890621528207417,0.00275556201771628,0.576150859678314,0.00172663883763746,0.297021714282301,0.00470687205699906,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,8,8
6,2,"Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia","Facelli & Brock","José M. Facelli, Daniel J. Brock",2000,"Acacia papyrocarpa","field","cover",NA,9,-0.33333064814964,0.00014511443937734,-0.178937929446859,0.00156839198088881,0.576150859678314,0.00172663883763746,0.297021714282301,0.00470687205699906,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,8,8
6,2,"Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia","Facelli & Brock","José M. Facelli, Daniel J. Brock",2000,"Acacia papyrocarpa","field","cover",NA,10,-1,0.00314018721265582,-1,NA,0.576150859678314,0.00172663883763746,0.297021714282301,0.00470687205699906,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,8,8
6,2,"Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia","Facelli & Brock","José M. Facelli, Daniel J. Brock",2000,"Acacia papyrocarpa","field","cover",NA,11,-1,0.00029222186368497,-1,NA,0.576150859678314,0.00172663883763746,0.297021714282301,0.00470687205699906,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,8,8
6,2,"Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia","Facelli & Brock","José M. Facelli, Daniel J. Brock",2000,"Acacia papyrocarpa","field","cover",NA,12,-0.312507009258452,5.36033893326723e-05,-0.162364511388076,0.00024915772259653,0.576150859678314,0.00172663883763746,0.297021714282301,0.00470687205699906,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,8,8
6,2,"Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia","Facelli & Brock","José M. Facelli, Daniel J. Brock",2000,"Acacia papyrocarpa","field","emergence",NA,13,0.370967121488217,0.00927153275050773,0.220930612779954,0.0850543297034418,0.576150859678314,0.00172663883763746,0.297021714282301,0.00470687205699906,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,8,8
16,3,"Moms are better nurses than dads: gender biased self-facilitation in a dioecious Juniperus tree","Montesinos et al.","Montesinos, Daniel*; Verdú, Miguel & García-Fayos, Patricio",2007,"Juniperus thurifera","field","survival",NA,17,0.126153982504188,0.00406391820249981,0.139073034052425,0.0453735410548736,0.485714285714286,0.0113548145063014,0.425669436749769,0.0127758083536816,40.04527,-1.144722,3.5,39.4032096862793,0.295300006866455,11.1416667501132,422,5,10,15,15
16,3,"Moms are better nurses than dads: gender biased self-facilitation in a dioecious Juniperus tree","Montesinos et al.","Montesinos, Daniel*; Verdú, Miguel & García-Fayos, Patricio",2007,"Juniperus thurifera","field","survival",NA,18,0.0904726849893522,0.00546501687702089,0.0872192459611439,0.0649806933872374,0.289473684210526,0.0051824046577866,0.495539334955393,0.0145185563076088,40.04527,-1.144722,3.5,39.4032096862793,0.295300006866455,11.1416667501132,422,5,10,15,15
44,7,"
Interactions of the indigenous evergreen shrub Sabina vulgaris with coexisting species in the Mu Us sandland","Ning et al.","Ning, L., Liu, C.-X., He, W.-M., Yu, F.-H.",2013,"Juniperus sabina","field","cover",NA,23,-0.677420985951497,0.0118200001733639,-0.409859011599701,0.0748904679111124,0.355350066050198,0.00197439514016361,0.0520833333333333,0.00027002001434196,39.493611,110.191389,1.60000002384186,3,0.256399989128113,6.54999986911813,371,40,40,40,40
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat","Lozano et al.","Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,"Retama sphaerocarpa","field","survival",NA,44,0.0395715685155383,0.00254185034602136,0.0294207453413255,0.0336013550440581,0.473684210526316,0.00678285263822919,NA,NA,37.1333,-2.3666,1.89999997615814,27.6445999145508,0.19200000166893,15.4583333333333,341,8,8,3,3
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat","Lozano et al.","Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,"Retama sphaerocarpa","field","survival",NA,45,-0.607594501682425,0.0158767910009751,-0.409920722103453,0.116791774965651,0.473684210526316,0.00678285263822919,NA,NA,37.1333,-2.3666,1.89999997615814,27.6445999145508,0.19200000166893,15.4583333333333,341,8,8,3,3
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat","Lozano et al.","Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,"Retama sphaerocarpa","field","survival",NA,46,0.12448820461735,0.00379305712683635,0.0934162219000801,0.0543003824097699,0.473684210526316,0.00678285263822919,NA,NA,37.1333,-2.3666,1.89999997615814,27.6445999145508,0.19200000166893,15.4583333333333,341,8,8,3,3
89,20,"
Shrub facilitation of tree establishment varies with ontogenetic stage across environmental gradients","Urza et al.","Urza, A.K., Weisberg, P.J., Chambers, J.C., Sullivan, B.W.",2019,"Artemisia tridentata","field","emergence",NA,53,0.201716218017865,0.059510891920743,0.108163709107619,0.533581496278432,-0.147825464398416,0.0175642059764746,NA,NA,39.093611,-117.49388,3.90000009536743,10.0446510314941,0.157399997115135,6.46666664381822,272,5,5,12,12
89,20,"
Shrub facilitation of tree establishment varies with ontogenetic stage across environmental gradients","Urza et al.","Urza, A.K., Weisberg, P.J., Chambers, J.C., Sullivan, B.W.",2019,"Artemisia tridentata","field","emergence",NA,54,-0.00289767285764569,0.0290043285023148,-0.00159342051086932,0.314151862567065,-0.147825464398416,0.0175642059764746,NA,NA,39.093611,-117.49388,3.90000009536743,10.0446510314941,0.157399997115135,6.46666664381822,272,5,5,12,12
89,20,"
Shrub facilitation of tree establishment varies with ontogenetic stage across environmental gradients","Urza et al.","Urza, A.K., Weisberg, P.J., Chambers, J.C., Sullivan, B.W.",2019,"Artemisia tridentata","field","emergence",NA,55,0.279067094645071,0.0969138312920302,0.148460368848946,0.605748762315069,-0.147825464398416,0.0175642059764746,NA,NA,39.093611,-117.49388,3.90000009536743,10.0446510314941,0.157399997115135,6.46666664381822,272,5,5,12,12
140,27,"The widely invasive tree P inus radiata facilitates regeneration of native woody species in a semi‐arid ecosystem.","Becerra & Montenegro","Becerra, P. I., & Montenegro, G.",2013,"Pinus radiata","field","cover",NA,87,-0.511542689629901,0.00786944371478946,-0.354764504048898,0.0979792233871697,-0.021021021021021,0.0160884878086456,0,0.00693877551020408,-33.28333,-71.45,2.79999995231628,41.3076400756836,0.336499989032745,14.8749999205271,473,20,20,4,4
140,27,"The widely invasive tree P inus radiata facilitates regeneration of native woody species in a semi‐arid ecosystem.","Becerra & Montenegro","Becerra, P. I., & Montenegro, G.",2013,"Pinus radiata","field","abundance",NA,88,0.803405940594059,0.170189103040748,0.504839055990381,0.309131851660569,-0.021021021021021,0.0160884878086456,0,0.00693877551020408,-33.28333,-71.45,2.79999995231628,41.3076400756836,0.336499989032745,14.8749999205271,473,16,16,4,4
141,28,"Can native shrubs facilitate the establishment of trees under arid bioclimate? A case study from Tunisia.","Noumi","Noumi, Z.",2020,"Retama raetam","field","survival",NA,89,-0.48780185605075,0.391828445058277,-0.266940198968367,1.86964010098489,0.480413523330539,0.107062043877904,0.490384615384615,0.0327592458191057,33.5,9.6333,0.600000023841858,2.88496947288513,0.0617000013589859,20.9166666666667,149,4,4,4,4
142,29,"Effect of a native tree on seedling establishment of two exotic invasive species in a semiarid ecosystem.","Becerra & Bustamante","Becerra, P. I., & Bustamante, R. O.",2011,"Lithraea caustica","field","cover",NA,92,0.013986013986014,0.00214293408781932,0.0109931389153982,0.0272226801526423,0.0169491525423729,0.00153226095877423,-0.172972972972973,0.0107463220609115,-33.5,-70.5,3.90000009536743,42.7842292785645,0.369700014591217,12.5833334922791,606,10,10,4,4
143,30,"Grazing effects on shrub-induced resource islands and herbaceous vegetation heterogeneity in sagebrush-steppe communities","Davies et al.","Davies, K. W., Copeland, S. M., & Bates, J. D.",2022,"Artemisia tridentata","field","cover",NA,93,0.12217053295451,0.00872946757153544,0.0634131149762236,0.058338169507684,-0.242235168396015,0.0134628716127208,0.213334293325653,0.0174380745635094,43.4833,-119.7166,2.09999990463257,8.53442573547363,0.189300000667572,7.35833339889844,274,8,8,8,8
143,30,"Grazing effects on shrub-induced resource islands and herbaceous vegetation heterogeneity in sagebrush-steppe communities","Davies et al.","Davies, K. W., Copeland, S. M., & Bates, J. D.",2022,"Artemisia tridentata","field","cover",NA,94,0.358210336371628,0.0084132257184718,0.187824629393217,0.0296539434646378,-0.242235168396015,0.0134628716127208,0.213334293325653,0.0174380745635094,43.4833,-119.7166,2.09999990463257,8.53442573547363,0.189300000667572,7.35833339889844,274,8,8,8,8
143,30,"Grazing effects on shrub-induced resource islands and herbaceous vegetation heterogeneity in sagebrush-steppe communities","Davies et al.","Davies, K. W., Copeland, S. M., & Bates, J. D.",2022,"Artemisia tridentata","field","cover",NA,95,0.290697299215901,0.0117551434759528,0.150836283445722,0.0481314080720785,-0.242235168396015,0.0134628716127208,0.213334293325653,0.0174380745635094,43.4833,-119.7166,2.09999990463257,8.53442573547363,0.189300000667572,7.35833339889844,274,8,8,8,8
143,30,"Grazing effects on shrub-induced resource islands and herbaceous vegetation heterogeneity in sagebrush-steppe communities","Davies et al.","Davies, K. W., Copeland, S. M., & Bates, J. D.",2022,"Artemisia tridentata","field","cover",NA,96,-0.288698716335263,0.071819059761927,-0.147583047080619,0.0621872723571286,-0.242235168396015,0.0134628716127208,0.213334293325653,0.0174380745635094,43.4833,-119.7166,2.09999990463257,8.53442573547363,0.189300000667572,7.35833339889844,274,8,8,8,8
143,30,"Grazing effects on shrub-induced resource islands and herbaceous vegetation heterogeneity in sagebrush-steppe communities","Davies et al.","Davies, K. W., Copeland, S. M., & Bates, J. D.",2022,"Artemisia tridentata","field","cover",NA,97,-0.474419959227259,0.0264277373431812,-0.252693693301182,0.0314497482276785,-0.242235168396015,0.0134628716127208,0.213334293325653,0.0174380745635094,43.4833,-119.7166,2.09999990463257,8.53442573547363,0.189300000667572,7.35833339889844,274,8,8,8,8
148,32,"Effect of the canopy of Retama sphaerocarpa on its understorey in a semiarid environment.","Moro et al.","Moro, M. J., Pugnaire, F. I., Haase, P., & Puigdefábregas, J.",1997,"Retama sphaerocarpa","glasshouse","emergence",NA,110,0.123353293413174,0.00047295882201019,0.124690822964717,0.00556973648084622,0.307692307692308,0.01082750336998,NA,NA,37.1333,-2.3666,1.89999997615814,27.6445999145508,0.19200000166893,15.4583333333333,341,10,10,6,6
94,33,"
Conspecific leaf litter and root competition inhibits shrub emergence in the Patagonian steppe","Campanella & Bisigato","Campanella, M.V., Bisigato, A.J.",2019,"Chuquiraga avellanedae","field","emergence",NA,111,-0.750350631136045,0.21039927242562,-0.459199936925969,0.858774631425224,0.0588235294117647,0.0277774451934244,NA,NA,-43,-65,1.20000004768372,6.02825355529785,0.096900001168251,13.6249999205271,184,4,4,4,4
6,2,"Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia","Facelli & Brock","José M. Facelli, Daniel J. Brock",2000,"Acacia papyrocarpa","field","biomass",NA,14,0.53587786259542,0.00242784993193786,0.53587786259542,0.00242784993193786,0.576150859678314,0.00172663883763746,0.297021714282301,0.00470687205699906,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,8,8
8,2,"Multiple effects of shrubs on annual plant communities in arid lands of South Australia","Facelli & Temby","José M. Facelli, Amanda M. Temby",2002,"Atriplex vesicaria","glasshouse","biomass",NA,15,0.196162006966135,0.00382792371566795,0.196162006966135,0.00382792371566795,0.212121212121212,0.00356217994284611,0.0761379828349883,0.00070986266585723,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,10,10
8,2,"Multiple effects of shrubs on annual plant communities in arid lands of South Australia","Facelli & Temby","José M. Facelli, Amanda M. Temby",2002,"Maireana sedifolia","glasshouse","biomass",NA,16,-0.144156811439115,0.00390039293884499,-0.144156811439115,0.00390039293884499,0.102209944751381,0.00765224037290914,-0.275700079311818,0.00081162046912721,-32.95,137.4,0.800000011920929,2,0.113300003111362,18.2000000476837,263,10,10,10,10
31,5,"
Effects on soil, microclimate and vegetation of the native-invasive Retama monosperma (L.) in coastal dunes","Vallés et al.","Vallés, S.M., Gallego Fernández, J.B., Dellafiore, C., Cambrollé, J.",2011,"Retama monosperma","field","biomass",NA,20,0.604395010651765,0.0805010981260841,0.604395010651765,0.0805010981260841,0.547019311502939,0.123312498305348,0.480425137730974,0.0289995749726076,37.21,-7.18,3.40000009536743,NA,0.287000000476837,17.7166667779287,475,4,4,4,4
38,6,"Recruiting mechanisms of Cylindropuntia leptocaulis (Cactaceae) in the Southern Chihuahuan Desert","Flores-Torres & Montaña","Flores-Torres, A., Montaña, C.",2012,"Larrea tridentata","field","biomass",NA,21,0.376499679457826,0.0202895992188479,0.376499679457826,0.0202895992188479,0.548780487804878,0.0044881085899294,NA,NA,26.6833,-103.75,1.10000002384186,2,0.115299999713898,20.158333381017,243,7,7,3,3
44,7,"
Interactions of the indigenous evergreen shrub Sabina vulgaris with coexisting species in the Mu Us sandland","Ning et al.","Ning, L., Liu, C.-X., He, W.-M., Yu, F.-H.",2013,"Juniperus sabina","field","abundance",NA,22,-0.5482201473226,0.00538279935143255,-0.5482201473226,0.00538279935143255,0.355350066050198,0.00197439514016361,0.0520833333333333,0.00027002001434196,39.493611,110.191389,1.60000002384186,3,0.256399989128113,6.54999986911813,371,40,40,40,40
48,8,"
Shrubs promote nucleation in the Brazilian semi-arid region","Vieira et al.","Vieira, I.R., de Araújo, F.S., Zandavalli, R.B.",2013,"Combretum leprosum","field","abundance",NA,24,0.498906915199632,0.160569125521255,0.498906915199632,0.160569125521255,0.225806451612903,0.00386784816840476,NA,NA,-5.1175,-40.87222,1.29999995231628,3.6990442276001,0.459300011396408,25.4833331108093,815,15,15,3,3
54,9,"
Do tree canopies enhance perennial grass restoration in california oak savannas?","Stahlheber & D’Antonio","Stahlheber, K.A., D'Antonio, C.M.",2014,"Quercus agrifolia","field","biomass",NA,25,-0.58139600496558,0.0149595465346838,-0.58139600496558,0.0149595465346838,0.100303951367781,0.00023291326707251,NA,NA,34.68333,-120.03333,3.20000004768372,9.26825046539307,0.245299994945526,15.841666618983,469,5,5,5,5
54,9,"
Do tree canopies enhance perennial grass restoration in california oak savannas?","Stahlheber & D’Antonio","Stahlheber, K.A., D'Antonio, C.M.",2014,"Quercus agrifolia","field","biomass",NA,26,0.422810267266473,0.00365650060807078,0.422810267266473,0.00365650060807078,0.100303951367781,0.00023291326707251,NA,NA,34.68333,-120.03333,3.20000004768372,9.26825046539307,0.245299994945526,15.841666618983,469,5,5,5,5
58,10,"Rodent mounds facilitate shrubs and shrubs inhibit seedlings in the Mojave Desert, USA","Walker et al.","Walker, L.R., Vrooman, S.S., Thompson, D.B.",2015,"Coleogyne ramosissima","field","abundance",NA,27,0.590132248219735,0.112300027955709,0.590132248219735,0.112300027955709,0.0459546925566343,0.00056265147704072,NA,NA,36.411699,-115.453951,0.5,2,0.0564999990165234,15.5416665871938,148,201,201,20,52
61,11,"
Regime shift by an exotic nitrogen-fixing shrub mediates plant facilitation in primary succession","Stinca et al.","Stinca, A., Chirico, G.B., Incerti, G., Bonanomi, G.",2015,"Genista aetnensis","field","biomass",NA,28,0.711370262390671,0.0072166501036913,0.711370262390671,0.0072166501036913,0.812244897959184,0.103538371727773,0.737278491302227,0.0981304924657593,40.821389,0.240278,5.5,27.6888637542725,0.390599995851517,12.2916666666667,532,30,30,10,10
67,13,"
The relative contribution of short-term versus long-term effects in shrub-understory species interactions under arid conditions","Noumi et al.","Noumi, Z., Chaieb, M., Le Bagousse-Pinguet, Y., Michalet, R.",2016,"Retama raetam","field","rii_biomass",10,29,0.1037,0.2965,0.1037,0.2965,NA,NA,0.495348837209302,0.0383768710038987,33.5,9.6333,0.600000023841858,2.88496947288513,0.0617000013589859,20.9166666666667,149,10,10,5,5
67,13,"
The relative contribution of short-term versus long-term effects in shrub-understory species interactions under arid conditions","Noumi et al.","Noumi, Z., Chaieb, M., Le Bagousse-Pinguet, Y., Michalet, R.",2016,"Hammada scoparia","field","rii_biomass",10,30,0.1688,0.3479,0.1688,0.3479,NA,NA,0.163776493256262,0.00939228287052082,33.5,9.6333,0.600000023841858,2.88496947288513,0.0617000013589859,20.9166666666667,149,10,10,5,5
67,13,"
The relative contribution of short-term versus long-term effects in shrub-understory species interactions under arid conditions","Noumi et al.","Noumi, Z., Chaieb, M., Le Bagousse-Pinguet, Y., Michalet, R.",2016,"Rhanterium suaveolens","field","rii_biomass",10,31,0.0625,0.2293,0.0625,0.2293,NA,NA,0.452711223203027,0.0152911673636356,33.5,9.6333,0.600000023841858,2.88496947288513,0.0617000013589859,20.9166666666667,149,10,10,5,5
75,15,"
Precipitation timing and soil heterogeneity regulate the growth and seed production of the invasive grass red brome","Horn et al.","Horn, K.J., Bishop, T.B.B., St. Clair, S.B.",2017,"Larrea tridentata","field","biomass",NA,40,0.365079448778038,0.0506063948734105,0.365079448778038,0.0506063948734105,0.852873395032374,0.838670182501702,NA,NA,37.25,-114.01666,0.600000023841858,2,0.096000000834465,15.416666785876,239,8,8,8,8
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat","Lozano et al.","Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,"Retama sphaerocarpa","field","biomass",NA,41,0.537048014226437,0.0155485754399071,0.537048014226437,0.0155485754399071,0.473684210526316,0.00678285263822919,NA,NA,37.1333,-2.3666,1.89999997615814,27.6445999145508,0.19200000166893,15.4583333333333,341,8,8,3,3
