id_paper,id_site,title,authors,authors_full,year,nurse_species,exp_type,variable,umbrella,unidad,mean_island,mean_bs,sd_island,sd_bs,n_island,n_bs,rii,sd_rii,n_rii,mean_island_nit,mean_bs_nit,sd_island_nit,sd_bs_nit,mean_island_p,mean_bs_p,sd_island_p,sd_bs_p,n_island_fi,n_bs_fi,id_es,orig_RII,orig_RIIV,RII,RIIV,nit.RII,nit.RIIV,p.RII,p.RIIV
143,30,Grazing effects on shrub-induced resource islands and herbaceous vegetation heterogeneity in sagebrush-steppe communities,Davies et al.,"Davies, K. W., Copeland, S. M., & Bates, J. D.",2022,Artemisia tridentata,field,cover,cover,%,0.05205234047541603,0.08725423303753667,0.02330216094679806,0.05402029948329994,8,8,NA,NA,NA,16.4865,27.027,6.88,10.7022,5.0556,3.2778,2.5142,0.7857,8,8,97,-0.47441995922725944,0.026427737343181216,-0.2526936933011821,0.03144974822767848,-0.24223516839601505,0.01346287161272084,0.21333429332565337,0.017438074563509407
148,32,Effect of the canopy of Retama sphaerocarpa on its understorey in a semiarid environment.,Moro et al.,"Moro, M. J., Pugnaire, F. I., Haase, P., & Puigdefábregas, J.",1997,Retama sphaerocarpa,glasshouse,germination_rate,emergence,%,1.3191508030687014,1.0266508628351458,0.22172901416252638,0.5646794717415065,10,10,NA,NA,NA,1.7,0.9,0.4899,0.2449,NA,NA,NA,NA,6,6,110,0.12335329341317362,4.729588220101976e-4,0.12469082296471728,0.005569736480846224,0.30769230769230765,0.010827503369980042,NA,NA
94,33,"
Conspecific leaf litter and root competition inhibits shrub emergence in the Patagonian steppe",Campanella & Bisigato,"Campanella, M.V., Bisigato, A.J.",2019,Chuquiraga avellanedae,field,emergence,emergence,%,0.13381564772471605,0.36106464856843706,0.231150070498067,0.6227067627975649,4,4,NA,NA,NA,0.09,0.08,0.04,0.04,NA,NA,NA,NA,4,4,111,-0.7503506311360448,0.21039927242562,-0.4591999369259695,0.8587746314252238,0.058823529411764684,0.027777445193424413,NA,NA
6,2,Patch dynamics in arid lands: localized effects of Acacia papyrocarpa on soils and vegetation of open woodlands of south Australia,Facelli & Brock,"José M. Facelli, Daniel J. Brock",2000,Acacia papyrocarpa,field,biomass,biomass,g/plant,0.1509,0.0456,0.0197,0.0101,10,10,NA,NA,NA,1.4209,0.3821,0.1313,0.1075,477.668,258.8933,108.498,35.5731,8,8,14,0.5358778625954198,0.0024278499319378612,0.5358778625954198,0.0024278499319378612,0.576150859678314,0.0017266388376374602,0.29702171428230073,0.004706872056999058
8,2,Multiple effects of shrubs on annual plant communities in arid lands of South Australia,Facelli & Temby,"José M. Facelli, Amanda M. Temby",2002,Atriplex vesicaria,glasshouse,biomass,biomass,g/plant,47.8902,32.1829,12.0366,7.6829,10,10,NA,NA,NA,0.1,0.065,0.0199,0.025,9.7426,8.364,1.1949,0.8885,10,10,15,0.19616200696613476,0.0038279237156679485,0.19616200696613476,0.0038279237156679485,0.21212121212121213,0.003562179942846109,0.07613798283498828,7.098626658572376e-4
8,2,Multiple effects of shrubs on annual plant communities in arid lands of South Australia,Facelli & Temby,"José M. Facelli, Amanda M. Temby",2002,Maireana sedifolia,glasshouse,biomass,biomass,g/plant,24.0732,32.1829,7.939,7.6829,10,10,NA,NA,NA,0.0798,0.065,0.0301,0.025,4.7488,8.364,0.4596,0.8885,10,10,16,-0.144156811439115,0.0039003929388449934,-0.144156811439115,0.0039003929388449934,0.10220994475138118,0.00765224037290914,-0.2757000793118175,8.116204691272175e-4
23,4,Islands of fertility induce co-occurring negative and positive plant-soil feedbacks promoting coexistence,Bonanomi et al.,"Giuliano Bonanomi, Max Rietkerk, Stefan C. Dekker & Stefano Mazzoleni",2008,Medicago marina,field,biomass,biomass,g,1.6392,0.2975,1.447,0.3069,12,12,NA,NA,NA,1.42,0.16,0.6641,0.0632,39.8,6.3,8.1903,1.3914,10,10,19,0.6927763721794805,0.13349755618512568,0.6927763721794805,0.13349755618512568,0.7974683544303798,0.057085423328644705,0.7266811279826465,0.009417507902592279
31,5,"
Effects on soil, microclimate and vegetation of the native-invasive Retama monosperma (L.) in coastal dunes",Vallés et al.,"Vallés, S.M., Gallego Fernández, J.B., Dellafiore, C., Cambrollé, J.",2011,Retama monosperma,field,aboveground_biomass,biomass,g,41.5718,10.2506,18.2232,7.9727,4,4,NA,NA,NA,0.3685,0.1079,0.2157,0.053900000000000003,6.073,2.1314,1.8686,0.7591,4,4,20,0.6043950106517646,0.08050109812608408,0.6043950106517646,0.08050109812608408,0.5470193115029387,0.12331249830534817,0.4804251377309737,0.028999574972607575
38,6,Recruiting mechanisms of Cylindropuntia leptocaulis (Cactaceae) in the Southern Chihuahuan Desert,Flores-Torres & Montaña,"Flores-Torres, A., Montaña, C.",2012,Larrea tridentata,field,total_biomass,biomass,g,0.7515,0.3404,0.2898,0.162,7,7,NA,NA,NA,1.27,0.37,0.1212,0.0693,NA,NA,NA,NA,3,3,21,0.3764996794578258,0.020289599218847862,0.3764996794578258,0.020289599218847862,0.548780487804878,0.004488108589929402,NA,NA
44,7,"
Interactions of the indigenous evergreen shrub Sabina vulgaris with coexisting species in the Mu Us sandland",Ning et al.,"Ning, L., Liu, C.-X., He, W.-M., Yu, F.-H.",2013,Juniperus sabina,field,individuals,abundance,number,3.1862,10.9189,3.8491,4.0755,40,40,NA,NA,NA,0.0513,0.0244,0.0155,0.0052,0.0404,0.0364,0.0069,0.0035,40,40,22,-0.5482201473225997,0.005382799351432551,-0.5482201473225997,0.005382799351432551,0.3553500660501981,0.0019743951401636054,0.05208333333333329,2.7002001434196657e-4
48,8,"
Shrubs promote nucleation in the Brazilian semi-arid region",Vieira et al.,"Vieira, I.R., de Araújo, F.S., Zandavalli, R.B.",2013,Combretum leprosum,field,seedling density,abundance,number,1.3027,0.4355,1.7299,1.4848,15,15,NA,NA,NA,0.76,0.48,0.1039,0.052,NA,NA,NA,NA,3,3,24,0.4989069151996318,0.1605691255212548,0.4989069151996318,0.1605691255212548,0.22580645161290325,0.003867848168404761,NA,NA
54,9,"
Do tree canopies enhance perennial grass restoration in california oak savannas?",Stahlheber & D’Antonio,"Stahlheber, K.A., D'Antonio, C.M.",2014,Quercus agrifolia,field,biomass,biomass,g,1.4837,5.6051,0.4821,1.2193,5,5,NA,NA,NA,0.181,0.148,0.0045,0.0112,NA,NA,NA,NA,5,5,25,-0.5813960049655795,0.014959546534683784,-0.5813960049655795,0.014959546534683784,0.10030395136778117,2.3291326707251445e-4,NA,NA
54,9,"
Do tree canopies enhance perennial grass restoration in california oak savannas?",Stahlheber & D’Antonio,"Stahlheber, K.A., D'Antonio, C.M.",2014,Quercus agrifolia,field,biomass,biomass,g,1.3442,0.5453,0.1701,0.1418,5,5,NA,NA,NA,0.181,0.148,0.0045,0.0112,NA,NA,NA,NA,5,5,26,0.42281026726647264,0.003656500608070777,0.42281026726647264,0.003656500608070777,0.10030395136778117,2.3291326707251445e-4,NA,NA
58,10,"Rodent mounds facilitate shrubs and shrubs inhibit seedlings in the Mojave Desert, USA",Walker et al.,"Walker, L.R., Vrooman, S.S., Thompson, D.B.",2015,Coleogyne ramosissima,field,seedling_density,abundance,number/m²,3.1262,0.8058,11.6998,4.1294,201,201,NA,NA,NA,0.0808,0.0737,0.0106,0.0204,NA,NA,NA,NA,20,52,27,0.5901322482197354,0.1123000279557094,0.5901322482197354,0.1123000279557094,0.04595469255663427,5.626514770407271e-4,NA,NA
61,11,"
Regime shift by an exotic nitrogen-fixing shrub mediates plant facilitation in primary succession",Stinca et al.,"Stinca, A., Chirico, G.B., Incerti, G., Bonanomi, G.",2015,Genista aetnensis,field,biomass,biomass,g/m²,293.5,49.5,93.1128,30.6725,30,30,NA,NA,NA,4.44,0.46,2.7512,0.1581,53.43,8.08,35.0697,3.3836,10,10,28,0.7113702623906706,0.007216650103691298,0.7113702623906706,0.007216650103691298,0.8122448979591838,0.1035383717277734,0.7372784913022273,0.09813049246575928
67,13,"
The relative contribution of short-term versus long-term effects in shrub-understory species interactions under arid conditions",Noumi et al.,"Noumi, Z., Chaieb, M., Le Bagousse-Pinguet, Y., Michalet, R.",2016,Retama raetam,field,rii_biomass,rii_biomass,RII,NA,NA,NA,NA,NA,NA,0.1037,0.2965,10,NA,NA,NA,NA,0.0643,0.0217,0.0251,0.0064,5,5,29,0.1037,0.08791225,0.1037,0.2965,NA,NA,0.49534883720930234,0.03837687100389874
67,13,"
The relative contribution of short-term versus long-term effects in shrub-understory species interactions under arid conditions",Noumi et al.,"Noumi, Z., Chaieb, M., Le Bagousse-Pinguet, Y., Michalet, R.",2016,Hammada scoparia,field,rii_biomass,rii_biomass,RII,NA,NA,NA,NA,NA,NA,0.1688,0.3479,10,NA,NA,NA,NA,0.0302,0.0217,0.0085,0.0064,5,5,30,0.1688,0.12103441,0.1688,0.3479,NA,NA,0.16377649325626206,0.009392282870520824
67,13,"
The relative contribution of short-term versus long-term effects in shrub-understory species interactions under arid conditions",Noumi et al.,"Noumi, Z., Chaieb, M., Le Bagousse-Pinguet, Y., Michalet, R.",2016,Rhanterium suaveolens,field,rii_biomass,rii_biomass,RII,NA,NA,NA,NA,NA,NA,0.0625,0.2293,10,NA,NA,NA,NA,0.0576,0.0217,0.0149,0.0064,5,5,31,0.0625,0.05257849,0.0625,0.2293,NA,NA,0.45271122320302654,0.015291167363635607
71,14,Microclimate buffering and fertility island formation during Juniperus communis ontogenesis modulate competition–facilitation balance,Allegrezza et al.,"Allegrezza, M., Corti, G., Cocco, S., ...Saracino, A., Bonanomi, G.",2016,Juniperus communis,field,rii_cover,rii_cover,RII,NA,NA,NA,NA,NA,NA,-0.5,0.2449,10,11.29,5.88,3.24,1.21,63.47,19.13,11.85,5.17,10,10,32,-0.5,0.05997601,-0.5,0.2449,0.3150844496214327,0.006391213738992027,0.5368038740920098,0.004944916862584811
71,14,Microclimate buffering and fertility island formation during Juniperus communis ontogenesis modulate competition–facilitation balance,Allegrezza et al.,"Allegrezza, M., Corti, G., Cocco, S., ...Saracino, A., Bonanomi, G.",2016,Juniperus communis,field,rii_cover,rii_cover,RII,NA,NA,NA,NA,NA,NA,-0.6327,0.1837,10,12.01,8.53,2.81,2.15,63.93,33.18,12.52,11.83,10,10,33,-0.6327,0.03374569,-0.6327,0.1837,0.16942551119766314,0.003315356164484483,0.3166512202656781,0.003574513140089836
71,14,Microclimate buffering and fertility island formation during Juniperus communis ontogenesis modulate competition–facilitation balance,Allegrezza et al.,"Allegrezza, M., Corti, G., Cocco, S., ...Saracino, A., Bonanomi, G.",2016,Juniperus communis,field,rii_cover,rii_cover,RII,NA,NA,NA,NA,NA,NA,-0.0408,0.1939,10,11.29,5.88,3.24,1.21,63.47,19.13,11.85,5.17,10,10,34,-0.0408,0.03759721,-0.0408,0.1939,0.3150844496214327,0.006391213738992027,0.5368038740920098,0.004944916862584811
71,14,Microclimate buffering and fertility island formation during Juniperus communis ontogenesis modulate competition–facilitation balance,Allegrezza et al.,"Allegrezza, M., Corti, G., Cocco, S., ...Saracino, A., Bonanomi, G.",2016,Juniperus communis,field,rii_cover,rii_cover,RII,NA,NA,NA,NA,NA,NA,-0.3827,0.1633,10,12.01,8.53,2.81,2.15,63.93,33.18,12.52,11.83,10,10,35,-0.3827,0.02666689,-0.3827,0.1633,0.16942551119766314,0.003315356164484483,0.3166512202656781,0.003574513140089836
71,14,Microclimate buffering and fertility island formation during Juniperus communis ontogenesis modulate competition–facilitation balance,Allegrezza et al.,"Allegrezza, M., Corti, G., Cocco, S., ...Saracino, A., Bonanomi, G.",2016,Juniperus communis,field,rii_cover,rii_cover,RII,NA,NA,NA,NA,NA,NA,0.268,0.2165,10,11.29,5.88,3.24,1.21,63.47,19.13,11.85,5.17,10,10,36,0.268,0.04687225,0.268,0.2165,0.3150844496214327,0.006391213738992027,0.5368038740920098,0.004944916862584811
71,14,Microclimate buffering and fertility island formation during Juniperus communis ontogenesis modulate competition–facilitation balance,Allegrezza et al.,"Allegrezza, M., Corti, G., Cocco, S., ...Saracino, A., Bonanomi, G.",2016,Juniperus communis,field,rii_cover,rii_cover,RII,NA,NA,NA,NA,NA,NA,-0.866,0.0567,10,12.01,8.53,2.81,2.15,63.93,33.18,12.52,11.83,10,10,37,-0.866,0.00321489,-0.866,0.0567,0.16942551119766314,0.003315356164484483,0.3166512202656781,0.003574513140089836
71,14,Microclimate buffering and fertility island formation during Juniperus communis ontogenesis modulate competition–facilitation balance,Allegrezza et al.,"Allegrezza, M., Corti, G., Cocco, S., ...Saracino, A., Bonanomi, G.",2016,Juniperus communis,field,rii_cover,rii_cover,RII,NA,NA,NA,NA,NA,NA,0.8247,0.0928,10,11.29,5.88,3.24,1.21,63.47,19.13,11.85,5.17,10,10,38,0.8247,0.008611839999999999,0.8247,0.0928,0.3150844496214327,0.006391213738992027,0.5368038740920098,0.004944916862584811
71,14,Microclimate buffering and fertility island formation during Juniperus communis ontogenesis modulate competition–facilitation balance,Allegrezza et al.,"Allegrezza, M., Corti, G., Cocco, S., ...Saracino, A., Bonanomi, G.",2016,Juniperus communis,field,rii_cover,rii_cover,RII,NA,NA,NA,NA,NA,NA,0.4433,0.1546,10,12.01,8.53,2.81,2.15,63.93,33.18,12.52,11.83,10,10,39,0.4433,0.023901159999999998,0.4433,0.1546,0.16942551119766314,0.003315356164484483,0.3166512202656781,0.003574513140089836
75,15,"
Precipitation timing and soil heterogeneity regulate the growth and seed production of the invasive grass red brome",Horn et al.,"Horn, K.J., Bishop, T.B.B., St. Clair, S.B.",2017,Larrea tridentata,field,shoot_biomass,biomass,g/m²,284.7682,132.4503,187.3131,112.3878,8,8,NA,NA,NA,48.1194,3.8209,72.6104,1.3509,NA,NA,NA,NA,8,8,40,0.3650794487780384,0.050606394873410475,0.3650794487780384,0.050606394873410475,0.8528733950323737,0.8386701825017024,NA,NA
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,biomass,biomass,g,0.5186,0.1562,0.1504,0.1222,8,8,NA,NA,NA,1.4,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,41,0.5370480142264374,0.015548575439907106,0.5370480142264374,0.015548575439907106,0.47368421052631576,0.006782852638229192,NA,NA
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,biomass,biomass,g,0.5119,0.5319,0.2068,0.3949,8,8,NA,NA,NA,1.4,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,42,-0.019160758766047153,0.023304151774837314,-0.019160758766047153,0.023304151774837314,0.47368421052631576,0.006782852638229192,NA,NA
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,biomass,biomass,g,0.5385,0.3524,0.1786,0.1316,8,8,NA,NA,NA,1.4,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,43,0.2088898866314962,0.009048578983441352,0.2088898866314962,0.009048578983441352,0.47368421052631576,0.006782852638229192,NA,NA
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,biomass,biomass,no dice,0.3197,0.1294,0.1303,0.1248,8,8,NA,NA,NA,0.8,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,47,0.42373636161211314,0.024534566432287,0.42373636161211314,0.024534566432287,0.23076923076923078,0.012463818307015394,NA,NA
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,biomass,biomass,no dice,0.5625,0.5176,0.1499,0.4159,8,8,NA,NA,NA,0.8,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,48,0.04157022497916865,0.019636676662457685,0.04157022497916865,0.019636676662457685,0.23076923076923078,0.012463818307015394,NA,NA
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,biomass,biomass,no dice,0.675,0.3529,0.193,0.2329,8,8,NA,NA,NA,0.8,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,49,0.31335733047961867,0.010626895884227435,0.31335733047961867,0.010626895884227435,0.23076923076923078,0.012463818307015394,NA,NA
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,survival,survival,no dice,45.3846,64.3646,16.3178,17.5019,8,8,NA,NA,NA,0.8,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,50,-0.17293975719185192,0.006263686726687079,-0.17293975719185192,0.006263686726687079,0.23076923076923078,0.012463818307015394,NA,NA
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,survival,survival,no dice,18.0769,77.1823,8.7029,21.2523,8,8,NA,NA,NA,0.8,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,51,-0.6204692040243883,0.016487936060754695,-0.6204692040243883,0.016487936060754695,0.23076923076923078,0.012463818307015394,NA,NA
81,19,"
Disentangling above- and below-ground facilitation drivers in arid environments: the role of soil microorganisms, soil properties and microhabitat",Lozano et al.,"Lozano, Y.M., Armas, C., Hortal, S., Casanoves, F., Pugnaire, F.I.",2017,Retama sphaerocarpa,field,survival,survival,no dice,78.4615,59.0608,8.7029,24.3776,8,8,NA,NA,NA,0.8,0.5,0.1732,0.1732,NA,NA,NA,NA,3,3,52,0.14107312050481996,0.0035495373321309536,0.14107312050481996,0.0035495373321309536,0.23076923076923078,0.012463818307015394,NA,NA
115,22,Non-native weed reaches community dominance under the canopy of dominant native tree,Estanga-Mollica et al.,"Estanga-Mollica, M.E., Schmidt, R.M., Cock, M.C., Hierro, J.L.",2021,Prosopis caldenia,field,density,abundance,plants/m²,137.6694,26.0163,90.8405,30.8515,10,10,NA,NA,NA,45.0811,21.0811,28.2041,5.6408,NA,NA,NA,NA,10,10,59,0.6821188411693874,0.08750566331335101,0.6821188411693874,0.08750566331335101,0.3627448905870724,0.03404206968397092,NA,NA
116,23,"
The invasive cactus Opuntia stricta creates fertility islands in African savannas and benefits from those created by native trees",Novoa et al.,"Novoa, A., Foxcroft, L.C., Keet, J.-H., Pyšek, P., Le Roux, J.J.",2021,Vachellia nilotica,chamber,germination,emergence,no dice,0.107,0.273,0.024,0.058,4,4,NA,NA,NA,24,8.33,6.4622,3.2423,21.33,4.33,3.9355,9.6822,5,5,60,-0.436842105263158,0.012340210902310448,-0.436842105263158,0.012340210902310448,0.48468914321064027,0.01814784419450078,0.6625097427903353,0.016246341845767183
